DIDE_CODE,prop_gamb_ss,prop_arab,prop_fun,seasonal_a0,seasonal_a1,seasonal_b1,seasonal_a2,seasonal_b2,seasonal_a3,seasonal_b3,itn_cov1,itn_cov2,itn_cov3,itn_cov4,itn_cov5,itn_cov6,itn_cov7,itn_cov8,itn_cov9,itn_cov10,itn_cov11,itn_cov12,itn_cov13,itn_cov14,itn_cov15,itn_cov16,itn_cov17,itn_cov18,itn_cov19,itn_cov20,irs_cov1,irs_cov2,irs_cov3,irs_cov4,irs_cov5,irs_cov6,irs_cov7,irs_cov8,irs_cov9,irs_cov10,irs_cov11,irs_cov12,irs_cov13,irs_cov14,irs_cov15,irs_cov16,irs_cov17,irs_cov18,irs_cov19,irs_cov20,prev,prev_years,prev_age0,prev_age1,drug_cov_0_0,drug_cov_1_0,ppu,ppr,gamb_ss_Q0,irs_dif_gamb_ss,gamb_ss_Q_in,gamb_ss_Q_bed,arab_Q0,irs_dif_arab,arab_Q_in,arab_Q_bed,fun_Q0,irs_dif_fun,fun_Q_in,fun_Q_bed,draw,total_M
2790,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.146403159,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.141610068
2791,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166128498,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.699621679
2792,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.150714965,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.263587075
2793,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161766674,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.576229709
2794,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.154991995,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.384580301
2795,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171790046,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.859781639
2796,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169436041,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.793189013
2797,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.151095298,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.274346344
2798,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.148228682,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.193252426
2799,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.150215422,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.249455465
2800,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207943907,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,5.882540955
2801,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.148237661,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.193506434
2802,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169332019,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.790246327
2803,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153173061,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.333124339
2804,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153018124,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.328741314
2805,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169639214,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.79893659
2806,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168052464,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.754048899
2807,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189152091,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,5.350937847
2808,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170428716,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.821270872
2809,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185054685,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,5.235026018
2810,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.192385662,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,5.442412582
2811,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171288952,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.845606153
2812,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172111621,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.868878699
2813,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13143229,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,3.718098019
2814,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.140378524,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,3.971178711
2815,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.183946691,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,5.203681892
2816,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167976978,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.75191347
2817,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15673254,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.43381871
2818,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152291965,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.308198947
2819,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.164547706,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.654902534
2820,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.169375758,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.791483663
2821,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167627261,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.742020299
2822,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.170627512,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.826894627
2823,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166158796,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.700478781
2824,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181769949,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,5.142103872
2825,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.150394161,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.254511826
2826,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147541519,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.17381322
2827,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.134743833,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,3.81177851
2828,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162460762,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.595864817
2829,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.134655169,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,3.809270288
2830,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166165129,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.700657936
2831,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162210363,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.58878126
2832,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171404876,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.848885536
2833,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.145670259,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.120877004
2834,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.175620627,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.968145236
2835,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159352255,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,4.507928026
2836,0.71,0.05,0.24,0.2848001,0.002025422,-0.003186871,-0.1302014,-0.01791234,0.005253758,-0.03221488,0.0498,0.0102,0.0131,0,0.0246,0.0357,0,0.0246,0.0357,0,0.092,0.1786,0.2962,0.3729,0.4196,0.4196,0.4196,0.4196,0.4196,0.4196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182729766,3,2,10,0.1424563,0.409862,0.4350613,0.553015,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,5.169256208
