DIDE_CODE,prop_gamb_ss,prop_arab,prop_fun,seasonal_a0,seasonal_a1,seasonal_b1,seasonal_a2,seasonal_b2,seasonal_a3,seasonal_b3,itn_cov1,itn_cov2,itn_cov3,itn_cov4,itn_cov5,itn_cov6,itn_cov7,itn_cov8,itn_cov9,itn_cov10,itn_cov11,itn_cov12,itn_cov13,itn_cov14,itn_cov15,itn_cov16,itn_cov17,itn_cov18,itn_cov19,itn_cov20,irs_cov1,irs_cov2,irs_cov3,irs_cov4,irs_cov5,irs_cov6,irs_cov7,irs_cov8,irs_cov9,irs_cov10,irs_cov11,irs_cov12,irs_cov13,irs_cov14,irs_cov15,irs_cov16,irs_cov17,irs_cov18,irs_cov19,irs_cov20,prev,prev_years,prev_age0,prev_age1,drug_cov_0_0,drug_cov_1_0,ppu,ppr,gamb_ss_Q0,irs_dif_gamb_ss,gamb_ss_Q_in,gamb_ss_Q_bed,arab_Q0,irs_dif_arab,arab_Q_in,arab_Q_bed,fun_Q0,irs_dif_fun,fun_Q_in,fun_Q_bed,draw,total_M
1612,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.248016103,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.36112721
1613,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.267161009,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.70127063
1614,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.252739484,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.69176388
1615,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.236357088,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.54499616
1616,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.250417652,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.52923564
1617,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.261011739,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.27082173
1618,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.247691714,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.33841998
1619,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.233641939,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.35493573
1620,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.252817557,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.69722899
1621,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22033836,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.4236852
1622,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244401008,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.10807056
1623,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240403132,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.82821924
1624,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.289919595,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,20.29437165
1625,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.274073352,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,19.18513464
1626,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.219614453,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.37301171
1627,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27220015,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,19.0540105
1628,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.262390112,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.36730784
1629,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.258676558,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.10735906
1630,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25341204,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.7388428
1631,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.242250232,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.95751624
1632,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.229225468,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.04578276
1633,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27984104,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,19.5888728
1634,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243993985,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.07957895
1635,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.259159335,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.14115345
1636,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223759189,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.66314323
1637,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.234379847,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.40658929
1638,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.248207293,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.37451051
1639,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.250879648,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.56157536
1640,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.245449997,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.18149979
1641,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254670712,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.82694984
1642,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244185166,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.09296162
1643,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.249146069,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.44022483
1644,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.249961295,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.49729065
1645,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272989776,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,19.10928432
1646,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254046917,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.78328419
1647,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.239872395,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.79106765
1648,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272118032,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,19.04826224
1649,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240909902,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.86369314
1650,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.262741373,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.39189611
1651,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.262195855,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.35370985
1652,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.258324245,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.08269715
1653,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.264388757,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.50721299
1654,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257582864,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.03080048
1655,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235372998,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.47610986
1656,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240532283,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.83725981
1657,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.242291877,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.96043139
1658,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.239004103,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,16.73028721
1659,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.270245208,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.91716456
1660,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.262438858,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.37072006
1661,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243560082,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.04920574
1662,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.248853871,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.41977097
1663,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254863793,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,17.84046551
1664,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.273290456,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,19.13033192
1665,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.219659557,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.37616899
1666,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265177743,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,18.56244201
1667,0.89,0,0.11,0.2861649,-0.102817646,-0.077885213,0.164053577,-0.184348668,-0.1295868,0.021798571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.04,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.228475855,3,0,1,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,15.99330985
