DIDE_CODE,prop_gamb_ss,prop_arab,prop_fun,seasonal_a0,seasonal_a1,seasonal_b1,seasonal_a2,seasonal_b2,seasonal_a3,seasonal_b3,itn_cov1,itn_cov2,itn_cov3,itn_cov4,itn_cov5,itn_cov6,itn_cov7,itn_cov8,itn_cov9,itn_cov10,itn_cov11,itn_cov12,itn_cov13,itn_cov14,itn_cov15,itn_cov16,itn_cov17,itn_cov18,itn_cov19,itn_cov20,irs_cov1,irs_cov2,irs_cov3,irs_cov4,irs_cov5,irs_cov6,irs_cov7,irs_cov8,irs_cov9,irs_cov10,irs_cov11,irs_cov12,irs_cov13,irs_cov14,irs_cov15,irs_cov16,irs_cov17,irs_cov18,irs_cov19,irs_cov20,prev,prev_years,prev_age0,prev_age1,drug_cov_0_0,drug_cov_1_0,ppu,ppr,gamb_ss_Q0,irs_dif_gamb_ss,gamb_ss_Q_in,gamb_ss_Q_bed,arab_Q0,irs_dif_arab,arab_Q_in,arab_Q_bed,fun_Q0,irs_dif_fun,fun_Q_in,fun_Q_bed,draw,total_M
2668,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.048400561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,135.6312672
2669,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.039245735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,137.4833583
2670,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.05539471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,141.8579017
2671,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.02231204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,146.9499905
2672,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.017613323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,142.3026978
2673,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.01944477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,118.0617904
2674,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.066492665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,120.8557638
2675,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.028944747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,138.4333602
2676,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.070627774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,127.2576635
2677,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.045573041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,138.7291244
2678,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.023807377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,146.8800163
2679,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.015991524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,129.9023436
2680,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.072062698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,146.7749327
2681,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.029492579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,143.5971454
2682,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.047161767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,135.2839563
2683,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.044844994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,116.1092346
2684,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.014972455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,134.2206899
2685,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.051595927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,141.5946995
2686,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.02405627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,131.2191797
2687,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.032729702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,138.1298714
2688,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.053503726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,133.9682475
2689,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.026159628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,127.4066278
2690,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.030252397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,147.8393204
2691,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.05641669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,115.7865987
2692,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.045243896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,116.9889785
2693,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.037222209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,137.1238413
2694,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.020456939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,148.8261409
2695,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.036835711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,136.914599
2696,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.034032017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,131.4281163
2697,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.022109196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,134.23458
2698,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.055351282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,126.5410741
2699,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.029508009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,148.5359896
2700,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.032466288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,122.2627774
2701,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.035510339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,127.9384063
2702,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.054600225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,120.7499838
2703,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.02053141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,137.5607834
2704,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.027171309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,104.034533
2705,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.027040531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,130.8578011
2706,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.02302262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,138.4688072
2707,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.048094255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,143.0051419
2708,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.019977598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,124.4513196
2709,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.040930234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,144.847223
2710,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.030316833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,125.9049611
2711,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.010619504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,136.637704
2712,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.019513556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,141.4903126
2713,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.035369104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,111.9058381
2714,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.026716896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,137.4612458
2715,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.03297636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,147.6719376
2716,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.052176303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,128.9868766
2717,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.028523119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,134.0216702
2718,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.027059601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,114.7473349
2719,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.03295922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,137.9441746
2720,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.017934494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,146.0910935
2721,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.034677065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,123.9338447
2722,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.056255466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,140.0946874
2723,0.421,0.026,0.553,0.285179,0.02206276,0.07227223,-0.09807146,-0.09033607,0.05862305,-0.05842118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0571,0.0188,0.029698435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,3,0,5,0.3453279,0.1794239,0.6862854,0.2630815,0.92,0.813,0.9,0.85,0.71,0.422,0.86,0.8,0.94,0.813,0.87,0.78,0,145.5327265
